SUMMARY OUTPUT,,,,,,,,,,,Discussion
,,,,,,,,,,1.,"* After you have run regression, explain why your choice was or was not a good choice. "
Regression Statistics,,,,,,,,,,2.,  * Do the results have a good `R Square` value?
Multiple R,0.990265571,,,,,,,,,3.,  * Is your choice statistically reliable?
R Square,0.980625902,,,,,,,,,4.,  * Explain what your coefficients mean.
Adjusted R Square,0.98059323,,,,,,,,,5.,* Finally produce a scatter plot and explain your overall analysis.
Standard Error,65.49301888,,,,,,,,,,
Observations,595,,,,,,,,,,
,,,,,,,,,,,
ANOVA,,,,,,,,,,,
,df,SS,MS,F,Significance F,,,,,,
Regression,1,128743874.5,128743874.5,30014.87617,0,,,,,,
Residual,593,2543575.965,4289.335522,,,,,,,,
Total,594,131287450.5,,,,,,,,,
,,,,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,
Intercept,-22.60645343,3.930617987,-5.75137383,1.41863E-08,-30.32607898,-14.88682787,-30.32607898,-14.88682787,,,
X Variable 1,1.292935963,0.007462919,173.2480192,0,1.278278995,1.307592931,1.278278995,1.307592931,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,,,,
,,,,,,,,,,,
Observation,Predicted Y,Residuals,Standard Residuals,,PTS,FGA,,,,,
1,418.2847101,-12.28471005,-0.187730906,,406,341,,,,,
2,197.1926603,24.80733967,0.379097621,,222,170,,,,,
3,-0.626542049,13.62654205,0.208236342,,13,17,,,,,
4,175.212749,33.78725104,0.516325679,,209,153,,,,,
5,824.2666025,80.73339748,1.233741278,,905,655,,,,,
6,520.4266512,-5.426651153,-0.082928302,,515,420,,,,,
7,207.536148,-0.536148039,-0.008193238,,207,178,,,,,
8,88.58603942,16.41396058,0.250832757,,105,86,,,,,
9,1333.683372,-90.68337206,-1.385793523,,1243,1049,,,,,
10,194.6067884,-17.60678841,-0.269061161,,177,168,,,,,
11,746.6904447,-103.6904447,-1.584563338,,643,595,,,,,
12,579.9017055,-47.90170546,-0.732018138,,532,466,,,,,
13,5.838137767,22.16186223,0.338670304,,28,22,,,,,
14,80.82842364,5.171576363,0.079030332,,86,80,,,,,
15,544.9924345,-12.99243446,-0.198546118,,532,439,,,,,
16,335.5368084,-6.536808404,-0.09989336,,329,277,,,,,
17,186.8491726,16.15082737,0.246811642,,203,162,,,,,
18,247.6171629,-1.6171629,-0.024712953,,246,209,,,,,
19,976.8330462,2.166953809,0.033114677,,979,773,,,,,
20,1605.199924,226.8000757,3.465884305,,1832,1259,,,,,
21,1773.2816,-114.2815996,-1.746413889,,1659,1389,,,,,
22,-1.919478013,26.91947801,0.411374626,,25,16,,,,,
23,1009.156445,-73.15644527,-1.117952782,,936,798,,,,,
24,255.3747787,6.62522132,0.101244457,,262,215,,,,,
25,61.43438419,23.56561581,0.360122005,,85,65,,,,,
26,645.8414396,-29.84143959,-0.456027084,,616,517,,,,,
27,340.7085523,-16.70855226,-0.255334611,,324,281,,,,,
28,257.9606506,-42.96065061,-0.65651056,,215,217,,,,,
29,126.0811824,-20.08118235,-0.306874037,,106,115,,,,,
30,484.2244442,-65.22444418,-0.996738545,,419,392,,,,,
31,420.870582,-39.87058198,-0.609289146,,381,343,,,,,
32,1632.35158,-114.3515796,-1.747483301,,1518,1280,,,,,
33,588.9522572,-61.95225721,-0.946734058,,527,473,,,,,
34,472.5880205,-59.58802051,-0.910604569,,413,383,,,,,
35,93.75778327,20.24221673,0.309334911,,114,90,,,,,
36,838.4888981,-18.48889812,-0.282541272,,820,666,,,,,
37,217.8796357,74.12036426,1.132683075,,292,186,,,,,
38,1238.006111,-74.00611077,-1.130937091,,1164,975,,,,,
39,18.7674974,14.2325026,0.217496433,,33,32,,,,,
40,338.1226803,26.87731967,0.410730376,,365,279,,,,,
41,909.6003761,-108.6003761,-1.659595297,,801,721,,,,,
42,1686.65489,92.34510997,1.411187656,,1779,1322,,,,,
43,71.77787189,11.22212811,0.171492878,,83,73,,,,,
44,502.3255477,25.67445233,0.392348552,,528,406,,,,,
45,772.549164,7.450836008,0.11386123,,780,615,,,,,
46,104.101271,-3.101270976,-0.047392605,,101,98,,,,,
47,185.5562367,-39.55623666,-0.604485424,,146,161,,,,,
48,96.3436552,18.6563448,0.285100137,,115,92,,,,,
49,-18.72764554,18.72764554,0.286189731,,0,3,,,,,
50,279.940562,23.05943802,0.352386762,,303,234,,,,,
51,679.4577746,-40.45777464,-0.618262431,,639,543,,,,,
52,415.6988381,67.30116187,1.028474263,,483,339,,,,,
53,437.6787495,-34.6787495,-0.529949266,,403,356,,,,,
54,357.5167198,25.48328022,0.389427123,,383,294,,,,,
55,1314.289333,75.71066739,1.156985566,,1390,1034,,,,,
56,1069.924436,43.07556445,0.658266636,,1113,845,,,,,
57,767.3774201,15.62257986,0.238739137,,783,611,,,,,
58,279.940562,50.05943802,0.764991899,,330,234,,,,,
59,82.1213596,-3.121359601,-0.047699593,,79,81,,,,,
60,82.1213596,-3.121359601,-0.047699593,,79,81,,,,,
61,-22.60645343,22.60645343,0.3454644,,0,0,,,,,
62,-1.919478013,23.91947801,0.365529611,,22,16,,,,,
63,1827.58491,-101.58491,-1.552387248,,1726,1431,,,,,
64,741.5187009,-32.51870087,-0.496940112,,709,591,,,,,
65,979.4189181,-85.41891812,-1.305343866,,894,775,,,,,
66,427.3352618,-56.3352618,-0.860896978,,371,348,,,,,
67,270.8900102,-28.89001024,-0.441487653,,242,227,,,,,
68,133.8387981,-4.838798132,-0.073944925,,129,121,,,,,
69,798.4078833,-31.40788326,-0.479964962,,767,635,,,,,
70,365.2743356,-43.27433556,-0.66130419,,322,300,,,,,
71,42.04034474,0.959655261,0.014665137,,43,50,,,,,
72,30.40392107,3.596078931,0.054954098,,34,41,,,,,
73,-10.97002976,19.97002976,0.305175439,,9,9,,,,,
74,54.96970437,7.030295628,0.10743467,,62,60,,,,,
75,524.305459,-9.305459043,-0.14220297,,515,423,,,,,
76,159.6975174,-9.697517397,-0.148194277,,150,141,,,,,
77,142.8893499,-1.889349875,-0.028872425,,141,128,,,,,
78,307.0922172,-22.09221721,-0.337606011,,285,255,,,,,
79,298.0416655,-15.04166547,-0.229861794,,283,248,,,,,
80,1596.149373,219.8506274,3.359685118,,1816,1252,,,,,
81,-1.919478013,15.91947801,0.243276237,,14,16,,,,,
82,150.6469657,-9.646965654,-0.147421762,,141,134,,,,,
83,76.94961575,3.050384253,0.046614971,,80,77,,,,,
84,51.09089648,9.909103518,0.151427667,,61,57,,,,,
85,1177.23812,-130.2381205,-1.990256204,,1047,928,,,,,
86,201.0714682,-20.07146822,-0.306725589,,181,173,,,,,
87,705.3164939,112.6835061,1.72199235,,818,563,,,,,
88,687.2153904,-49.21539042,-0.75209344,,638,549,,,,,
89,610.9321686,-24.93216858,-0.381005216,,586,490,,,,,
90,373.0319513,-76.03195134,-1.161895321,,297,306,,,,,
91,190.7279805,-4.727980516,-0.072251446,,186,165,,,,,
92,128.6670543,0.332945721,0.005087967,,129,117,,,,,
93,-10.97002976,22.97002976,0.351020454,,12,9,,,,,
94,27.81804914,17.18195086,0.262568933,,45,39,,,,,
95,599.2957449,11.70425509,0.178860584,,611,481,,,,,
96,272.1829462,124.8170538,1.907413242,,397,228,,,,,
97,1191.460416,-74.4604161,-1.137879636,,1117,939,,,,,
98,794.5290754,-41.52907537,-0.634633697,,753,632,,,,,
99,32.989793,26.010207,0.397479445,,59,43,,,,,
100,265.7182664,-82.71826639,-1.264073393,,183,223,,,,,
101,537.2348187,-10.23481868,-0.156405139,,527,433,,,,,
102,1362.127963,-157.1279632,-2.401177954,,1205,1071,,,,,
103,44.62621667,-1.626216665,-0.024851309,,43,52,,,,,
104,900.5498244,-0.549824357,-0.008402235,,900,714,,,,,
105,7.13107373,25.86892627,0.395320439,,33,23,,,,,
106,1281.965934,133.0340665,2.032982933,,1415,1009,,,,,
107,70.48493593,27.51506407,0.420476177,,98,72,,,,,
108,62.72732015,16.27267985,0.248673752,,79,66,,,,,
109,9.716945657,17.28305434,0.264113963,,27,25,,,,,
110,30.40392107,21.59607893,0.330024189,,52,41,,,,,
111,1830.170782,111.829218,1.7089374,,1942,1433,,,,,
112,1424.188889,103.8111105,1.586407313,,1528,1119,,,,,
113,383.375439,30.62456096,0.467994487,,414,314,,,,,
114,923.8226717,-59.8226717,-0.914190431,,864,732,,,,,
115,813.9231148,31.07688518,0.474906758,,845,647,,,,,
116,1100.954899,-92.95489867,-1.420506247,,1008,869,,,,,
117,259.2535866,7.74641343,0.118378147,,267,218,,,,,
118,908.3074401,90.69255986,1.385933928,,999,720,,,,,
119,441.5575574,-6.557557393,-0.100210439,,435,359,,,,,
120,886.3275288,11.67247124,0.178374874,,898,703,,,,,
121,1843.100142,155.8998584,2.382410459,,1999,1443,,,,,
122,617.3968484,-66.3968484,-1.014654841,,551,495,,,,,
123,1951.706763,147.2932375,2.250886903,,2099,1527,,,,,
124,38.16153685,19.83846315,0.303164882,,58,47,,,,,
125,160.9904534,39.00954664,0.596131086,,200,142,,,,,
126,312.2639611,74.73603894,1.142091613,,387,259,,,,,
127,532.0630748,-28.06307482,-0.428850697,,504,429,,,,,
128,479.0527003,-88.05270033,-1.345592461,,391,388,,,,,
129,667.821351,-90.82135097,-1.387902072,,577,534,,,,,
130,525.598395,-100.598395,-1.537311649,,425,424,,,,,
131,1974.97961,45.02039016,0.687986824,,2020,1545,,,,,
132,75.65667978,11.34332022,0.173344896,,87,76,,,,,
133,400.1836066,-62.18360657,-0.950269463,,338,327,,,,,
134,832.0242183,-16.0242183,-0.244876844,,816,661,,,,,
135,367.8602075,64.13979251,0.980163254,,432,302,,,,,
136,128.6670543,-11.66705428,-0.178292094,,117,117,,,,,
137,1430.653569,52.3464307,0.79994097,,1483,1124,,,,,
138,1155.258209,-50.25820912,-0.768029454,,1105,911,,,,,
139,424.7493899,9.25061013,0.141364787,,434,346,,,,,
140,261.8394585,13.1605415,0.201115075,,275,220,,,,,
141,93.75778327,12.24221673,0.187081537,,106,90,,,,,
142,145.4752218,23.5247782,0.359497938,,169,130,,,,,
143,382.0825031,-89.08250308,-1.361329569,,293,313,,,,,
144,1303.945845,251.0541551,3.836527185,,1555,1026,,,,,
145,1.959329877,22.04067012,0.336818286,,24,19,,,,,
146,60.14144822,-0.141448225,-0.002161565,,60,64,,,,,
147,694.9730062,-46.9730062,-0.717826061,,648,555,,,,,
148,697.5588781,-67.55887812,-1.032412598,,630,557,,,,,
149,532.0630748,94.93692518,1.450794926,,627,429,,,,,
150,392.4259908,36.57400921,0.558912003,,429,321,,,,,
151,246.3242269,-18.32422694,-0.280024821,,228,208,,,,,
152,60.14144822,-2.141448225,-0.032724909,,58,64,,,,,
153,163.5763253,6.423674713,0.098164488,,170,144,,,,,
154,455.779853,-44.77985299,-0.684311014,,411,370,,,,,
155,270.8900102,-22.89001024,-0.349797622,,248,227,,,,,
156,162.2833893,0.716610676,0.010951009,,163,143,,,,,
157,446.7293012,-34.72930125,-0.530721781,,412,363,,,,,
158,515.2549073,71.7450927,1.096384955,,587,416,,,,,
159,-7.091221866,19.09122187,0.291745785,,12,12,,,,,
160,516.5478433,-40.54784326,-0.61963883,,476,417,,,,,
161,181.6774288,-15.67742877,-0.23957732,,166,158,,,,,
162,264.4253304,51.57466958,0.78814717,,316,222,,,,,
163,641.9626317,-103.9626317,-1.58872281,,538,514,,,,,
164,486.8103161,-24.81031611,-0.379143106,,462,394,,,,,
165,40.74740878,13.25259122,0.202521749,,54,49,,,,,
166,423.4564539,-15.45645391,-0.236200455,,408,345,,,,,
167,407.9412223,-57.94122235,-0.88543874,,350,333,,,,,
168,105.3942069,-11.39420694,-0.17412253,,94,99,,,,,
169,1179.823992,-12.82399243,-0.195972043,,1167,930,,,,,
170,397.5977346,-40.59773464,-0.620401254,,357,325,,,,,
171,499.7396757,-35.73967574,-0.546161992,,464,404,,,,,
172,649.7202475,26.27975252,0.401598551,,676,520,,,,,
173,947.095519,197.904481,3.024311312,,1145,750,,,,,
174,682.0436466,-97.04364656,-1.48298915,,585,545,,,,,
175,547.5783064,-76.57830638,-1.17024454,,471,441,,,,,
176,111.8588868,2.141113244,0.03271979,,114,104,,,,,
177,-13.55590168,13.55590168,0.20715684,,0,7,,,,,
178,1477.199264,-31.19926398,-0.47677691,,1446,1160,,,,,
179,758.3268684,33.6731316,0.514581743,,792,604,,,,,
180,548.8712423,13.12875766,0.200629365,,562,442,,,,,
181,-9.677093792,13.67709379,0.209008858,,4,10,,,,,
182,-4.505349939,15.50534994,0.236947668,,11,14,,,,,
183,1721.564161,53.43583896,0.81658895,,1775,1349,,,,,
184,-13.55590168,27.55590168,0.421100244,,14,7,,,,,
185,100.2224631,5.777536914,0.088290423,,106,95,,,,,
186,894.0851445,-48.08514454,-0.734821394,,846,709,,,,,
187,662.6496071,-23.64960711,-0.361405532,,639,530,,,,,
188,208.829084,-1.829084002,-0.027951461,,207,179,,,,,
189,544.9924345,-27.99243446,-0.427771194,,517,439,,,,,
190,784.1855877,352.8144123,5.391594031,,1137,624,,,,,
191,62.72732015,47.27267985,0.722405575,,110,66,,,,,
192,-16.14177361,31.14177361,0.475898361,,15,5,,,,,
193,56.26264033,38.73735967,0.591971614,,95,61,,,,,
194,1095.783155,-76.78315481,-1.173374966,,1019,865,,,,,
195,1291.016485,-74.01648527,-1.13109563,,1217,1016,,,,,
196,848.8323858,34.16761417,0.522138264,,883,674,,,,,
197,29.11098511,27.88901489,0.42619077,,57,40,,,,,
198,401.4765425,35.52345747,0.542857816,,437,328,,,,,
199,-0.626542049,16.62654205,0.254081358,,16,17,,,,,
200,379.4966312,41.50336884,0.634240858,,421,311,,,,,
201,366.5672715,3.432728478,0.05245783,,370,301,,,,,
202,557.9217941,-60.92179409,-0.930986858,,497,449,,,,,
203,817.8019227,-41.80192271,-0.638803261,,776,650,,,,,
204,277.3546901,-15.35469006,-0.234645333,,262,232,,,,,
205,623.8615282,65.13847178,0.995424743,,689,500,,,,,
206,698.8518141,-60.85181409,-0.929917447,,638,558,,,,,
207,1232.834367,83.16563308,1.270909904,,1316,971,,,,,
208,467.4162767,-25.41627666,-0.388403196,,442,379,,,,,
209,31.69685703,16.30314297,0.249139279,,48,42,,,,,
210,1156.551145,-13.55114509,-0.207084151,,1143,912,,,,,
211,1959.464378,396.5356217,6.0597272,,2356,1533,,,,,
212,784.1855877,-11.18558766,-0.170934479,,773,624,,,,,
213,-7.091221866,19.09122187,0.291745785,,12,12,,,,,
214,423.4564539,103.5435461,1.582318481,,527,345,,,,,
215,418.2847101,18.71528995,0.286000917,,437,341,,,,,
216,800.9937552,50.00624482,0.764179018,,851,637,,,,,
217,445.4363653,-17.43636528,-0.26645681,,428,362,,,,,
218,-3.212413976,11.21241398,0.17134443,,8,15,,,,,
219,1351.784476,-30.78447554,-0.47043825,,1321,1063,,,,,
220,-17.43470957,18.43470957,0.28171318,,1,4,,,,,
221,442.8504934,-17.85049336,-0.27278538,,425,360,,,,,
222,7.13107373,23.86892627,0.364757096,,31,23,,,,,
223,335.5368084,1.463191596,0.022360014,,337,277,,,,,
224,259.2535866,-5.25358657,-0.080283585,,254,218,,,,,
225,53.67676841,29.32323159,0.448107999,,83,59,,,,,
226,1472.02752,128.9724799,1.9709151,,1601,1156,,,,,
227,692.3871343,-30.38713427,-0.464366211,,662,553,,,,,
228,376.9107592,15.08924077,0.230588824,,392,309,,,,,
229,267.0112023,37.98879765,0.580532335,,305,224,,,,,
230,578.6087695,8.3912305,0.12823203,,587,465,,,,,
231,404.0624145,-87.06241446,-1.330459238,,317,330,,,,,
232,167.4551332,53.54486682,0.818255078,,221,147,,,,,
233,163.5763253,53.42367471,0.81640306,,217,144,,,,,
234,-18.72764554,22.72764554,0.347316418,,4,3,,,,,
235,970.3683664,-104.3683664,-1.594923114,,866,768,,,,,
236,587.6593212,-99.65932124,-1.522961032,,488,472,,,,,
237,360.1025917,17.89740829,0.273502318,,378,296,,,,,
238,490.689124,118.310876,1.807987969,,609,397,,,,,
239,760.9127403,68.08725968,1.040487151,,829,606,,,,,
240,-5.798285903,17.7982859,0.271987563,,12,13,,,,,
241,594.1240011,-31.12400106,-0.475626767,,563,477,,,,,
242,140.3034779,-13.30347795,-0.203299383,,127,126,,,,,
243,1133.278298,-104.2782977,-1.593546715,,1029,894,,,,,
244,672.9930948,-43.99309482,-0.672288033,,629,538,,,,,
245,678.1648387,-3.164838673,-0.048364026,,675,542,,,,,
246,510.0831634,48.91683655,0.747531038,,559,412,,,,,
247,838.4888981,-90.48889812,-1.382821636,,748,666,,,,,
248,1013.035253,-61.03525316,-0.932720703,,952,801,,,,,
249,-22.60645343,22.60645343,0.3454644,,0,0,,,,,
250,769.9632921,232.0367079,3.5459088,,1002,613,,,,,
251,65.31319208,-2.313192078,-0.035349442,,63,68,,,,,
252,-8.384157829,22.38415783,0.342067352,,14,11,,,,,
253,254.0818427,2.918157283,0.044594322,,257,214,,,,,
254,-21.31351746,21.31351746,0.325706177,,0,1,,,,,
255,1247.056663,-74.05666252,-1.131709606,,1173,982,,,,,
256,886.3275288,-40.32752876,-0.616272056,,846,703,,,,,
257,338.1226803,-11.12268033,-0.16997315,,327,279,,,,,
258,513.9619713,60.03802866,0.917481445,,574,415,,,,,
259,1128.106554,-57.10655389,-0.87268361,,1071,890,,,,,
260,-1.919478013,16.91947801,0.258557909,,15,16,,,,,
261,815.2160508,-29.21605078,-0.446470097,,786,648,,,,,
262,269.5970743,0.402925724,0.006157379,,270,226,,,,,
263,560.507666,20.49233399,0.313157121,,581,451,,,,,
264,864.3476174,-124.3476174,-1.900239469,,740,686,,,,,
265,1813.362614,2.637385566,0.04030366,,1816,1420,,,,,
266,-18.72764554,24.72764554,0.377879762,,6,3,,,,,
267,-17.43470957,27.43470957,0.419248226,,10,4,,,,,
268,27.81804914,7.181950857,0.109752215,,35,39,,,,,
269,852.7111937,-100.7111937,-1.539035402,,752,677,,,,,
270,1715.099481,238.9005188,3.650799304,,1954,1344,,,,,
271,586.3663853,-51.36638528,-0.784964238,,535,471,,,,,
272,420.870582,27.12941802,0.41458286,,448,343,,,,,
273,-16.14177361,23.14177361,0.353644988,,7,5,,,,,
274,669.1142869,-92.11428693,-1.407660295,,577,535,,,,,
275,532.0630748,-36.06307482,-0.551104071,,496,429,,,,,
276,114.4447587,-33.44475868,-0.511091823,,81,106,,,,,
277,316.142769,-17.14276895,-0.261970168,,299,262,,,,,
278,455.779853,64.22014701,0.981391205,,520,370,,,,,
279,-13.55590168,17.55590168,0.268283526,,4,7,,,,,
280,971.6613023,3.338697662,0.051020882,,975,769,,,,,
281,786.7714596,-71.77145959,-1.096787885,,715,626,,,,,
282,449.3151732,-110.3151732,-1.685800263,,339,365,,,,,
283,1042.77278,-40.77278032,-0.623076244,,1002,824,,,,,
284,235.9807392,-49.98073923,-0.76378925,,186,200,,,,,
285,1081.560859,139.4391408,2.130863176,,1221,854,,,,,
286,-12.26296572,21.26296572,0.324933662,,9,8,,,,,
287,-1.919478013,20.91947801,0.319684596,,19,16,,,,,
