SUMMARY OUTPUT,,,,,,,,,,,Discussion
288,133.8387981,34.16120187,0.522040273,,168,121,,,,,
289,96.3436552,35.6563448,0.544888556,,132,92,,,,,
290,612.2251045,-28.22510455,-0.431326782,,584,491,,,,,
291,608.3462967,-24.34629666,-0.372052113,,584,488,,,,,
292,-18.72764554,18.72764554,0.286189731,,0,3,,,,,
293,211.4149559,-2.414955929,-0.036904564,,209,181,,,,,
294,723.4175974,305.5824026,4.669809963,,1029,577,,,,,
295,832.0242183,-92.0242183,-1.406283895,,740,661,,,,,
296,1014.328189,-140.3281891,-2.144449321,,874,802,,,,,
297,930.2873515,102.7126485,1.569620977,,1033,737,,,,,
298,13.59575355,11.40424645,0.174275951,,25,28,,,,,
299,776.4279719,-33.42797188,-0.510835293,,743,618,,,,,
300,927.7014796,-8.701479586,-0.132973155,,919,735,,,,,
301,656.1849273,-61.1849273,-0.935007974,,595,525,,,,,
302,643.2555677,34.74443234,0.530953009,,678,515,,,,,
303,295.4557935,9.544206458,0.14585143,,305,246,,,,,
304,325.1933207,47.8066793,0.73056598,,373,269,,,,,
305,484.2244442,-14.22444418,-0.217373287,,470,392,,,,,
306,454.486917,-29.48691703,-0.450609386,,425,369,,,,,
307,259.2535866,29.74641343,0.454574925,,289,218,,,,,
308,612.2251045,-9.225104546,-0.140975019,,603,491,,,,,
309,38.16153685,20.83846315,0.318446553,,59,47,,,,,
310,411.8200302,-36.82003024,-0.562671615,,375,336,,,,,
311,292.8699216,-6.869921615,-0.104983887,,286,244,,,,,
312,96.3436552,-7.343655197,-0.112223328,,89,92,,,,,
313,895.3780805,-6.378080504,-0.097467733,,889,710,,,,,
314,652.3061194,28.69388059,0.438490464,,681,522,,,,,
315,92.46484731,-14.46484731,-0.221047048,,78,89,,,,,
316,887.6204647,-52.62046472,-0.804128668,,835,704,,,,,
317,520.4266512,55.57334885,0.849253674,,576,420,,,,,
318,576.0228976,36.97710243,0.565071941,,613,463,,,,,
319,1672.432594,215.5674056,3.294230328,,1888,1311,,,,,
320,466.1233407,-65.12334069,-0.995193514,,401,378,,,,,
321,812.6301789,-45.63017885,-0.697305414,,767,646,,,,,
322,468.7092126,-0.709212621,-0.010837954,,468,380,,,,,
323,160.9904534,-8.990453361,-0.137389157,,152,142,,,,,
324,153.2328376,-9.232837581,-0.141093193,,144,136,,,,,
325,-14.84883765,22.84883765,0.349168436,,8,6,,,,,
326,1901.28226,122.7177401,1.875332219,,2024,1488,,,,,
327,494.5679319,28.43206811,0.434489532,,523,400,,,,,
328,385.961311,3.038689028,0.046436248,,389,316,,,,,
329,118.3235666,29.67643343,0.453505514,,148,109,,,,,
330,115.7376946,19.26230535,0.294360227,,135,107,,,,,
331,1492.714496,46.28550446,0.707319885,,1539,1172,,,,,
332,979.4189181,-140.4189181,-2.145835811,,839,775,,,,,
333,1098.369027,43.63097326,0.666754211,,1142,867,,,,,
334,1164.308761,179.6912391,2.745982529,,1344,918,,,,,
335,-17.43470957,19.43470957,0.296994852,,2,4,,,,,
336,444.1434293,0.856570681,0.013089832,,445,361,,,,,
337,544.9924345,-104.9924345,-1.604459918,,440,439,,,,,
338,470.0021486,-40.00214858,-0.611299703,,430,381,,,,,
339,120.9094385,52.0905615,0.796030861,,173,111,,,,,
340,211.4149559,14.58504407,0.222883856,,226,181,,,,,
341,148.0610937,42.93890627,0.65617827,,191,132,,,,,
342,172.626877,-7.62687703,-0.116551431,,165,151,,,,,
343,1072.510307,-86.51030747,-1.32202212,,986,847,,,,,
344,466.1233407,17.87665931,0.273185239,,484,378,,,,,
345,128.6670543,18.33294572,0.280158058,,147,117,,,,,
346,294.1628576,-12.16285758,-0.185868797,,282,245,,,,,
347,74.36374382,15.63625618,0.238948134,,90,75,,,,,
348,1840.51427,-3.514269663,-0.053703915,,1837,1441,,,,,
349,639.3767598,-83.37675977,-1.274136273,,556,512,,,,,
350,18.7674974,17.2325026,0.263341448,,36,32,,,,,
351,17.47456144,17.52543856,0.267817999,,35,31,,,,,
352,-21.31351746,22.31351746,0.340987849,,1,1,,,,,
353,195.8997244,10.10027563,0.154349097,,206,169,,,,,
354,65.31319208,14.68680792,0.224438977,,80,68,,,,,
355,107.9800789,18.01992113,0.275374519,,126,101,,,,,
356,619.9827203,-27.98272033,-0.427622746,,592,497,,,,,
357,459.6586609,-12.65866088,-0.1934455,,447,373,,,,,
358,137.717606,7.282393978,0.111287154,,145,124,,,,,
359,389.8401189,82.15988114,1.255540333,,472,319,,,,,
360,572.1440897,-75.14408968,-1.148327311,,497,460,,,,,
361,519.1337152,-24.13371519,-0.368803513,,495,419,,,,,
362,171.3339411,-10.33394107,-0.157919895,,161,150,,,,,
363,129.9599902,-22.95999024,-0.350867034,,107,118,,,,,
364,308.3851532,18.61484683,0.284465978,,327,256,,,,,
365,154.5257735,58.47422646,0.893583933,,213,137,,,,,
366,21.35336933,16.64663067,0.254388345,,38,34,,,,,
367,407.9412223,18.05877765,0.275968312,,426,333,,,,,
368,813.9231148,1.076885183,0.016456606,,815,647,,,,,
369,7.13107373,20.86892627,0.318912081,,28,23,,,,,
370,781.5997157,-22.59971574,-0.345361437,,759,622,,,,,
371,-13.55590168,16.55590168,0.253001855,,3,7,,,,,
372,1234.127303,11.87269712,0.18143466,,1246,972,,,,,
373,785.4785236,-41.47852363,-0.633861182,,744,625,,,,,
374,916.0650559,34.93494408,0.533864347,,951,726,,,,,
375,777.7209078,-77.72090785,-1.1877054,,700,619,,,,,
376,1279.380062,-174.3800616,-2.664818858,,1105,1007,,,,,
377,1126.813618,-63.81361793,-0.975178761,,1063,889,,,,,
378,303.2134093,-32.21340932,-0.492274747,,271,252,,,,,
379,265.7182664,-35.71826639,-0.545834822,,230,223,,,,,
380,14.88868951,26.11131049,0.399024475,,41,29,,,,,
381,155.8187095,-5.818709508,-0.088919609,,150,138,,,,,
382,401.4765425,-0.476542531,-0.007282367,,401,328,,,,,
383,689.8012623,-86.80126234,-1.326468397,,603,551,,,,,
384,750.5692526,21.43074738,0.327497646,,772,598,,,,,
385,127.3741183,2.625881685,0.040127862,,130,116,,,,,
386,921.2367998,-110.2367998,-1.684602587,,811,730,,,,,
387,413.1129662,21.8870338,0.334470466,,435,337,,,,,
388,444.1434293,4.856570681,0.074216519,,449,361,,,,,
389,214.0008279,3.999172145,0.061114036,,218,183,,,,,
390,88.58603942,9.413960583,0.143861055,,98,86,,,,,
391,-13.55590168,17.55590168,0.268283526,,4,7,,,,,
392,758.3268684,-71.3268684,-1.089993788,,687,604,,,,,
393,95.05071923,4.949280767,0.075633284,,100,91,,,,,
394,23.93924125,-2.939241253,-0.04491652,,21,36,,,,,
395,120.9094385,-20.9094385,-0.319531175,,100,111,,,,,
396,76.94961575,-6.949615747,-0.106201747,,70,77,,,,,
397,21.35336933,8.646630674,0.132134972,,30,34,,,,,
398,237.2736752,-5.273675194,-0.080590573,,232,201,,,,,
399,376.9107592,68.08924077,1.040517426,,445,309,,,,,
400,203.6573401,53.34265985,0.815165017,,257,175,,,,,
401,150.6469657,37.35303435,0.570816809,,188,134,,,,,
402,179.0915568,73.90844315,1.129444566,,253,156,,,,,
403,-13.55590168,18.55590168,0.283565198,,5,7,,,,,
404,854.0041297,-85.00412968,-1.299005205,,769,678,,,,,
405,667.821351,-5.821350967,-0.088959975,,662,534,,,,,
406,362.6884636,-4.688463632,-0.071647562,,358,298,,,,,
407,282.5264339,21.47356609,0.328151988,,304,236,,,,,
408,82.1213596,37.8786404,0.578848948,,120,81,,,,,
409,16.18162547,21.81837453,0.333421237,,38,30,,,,,
410,-3.212413976,23.21241398,0.35472449,,20,15,,,,,
411,-3.212413976,21.21241398,0.324161147,,18,15,,,,,
412,511.3760994,-15.37609941,-0.234972504,,496,413,,,,,
413,12.30281758,11.69718242,0.178752502,,24,27,,,,,
414,586.3663853,3.63361472,0.055527707,,590,471,,,,,
415,1182.409864,-115.4098644,-1.763655661,,1067,932,,,,,
416,634.2050159,43.79498408,0.66926057,,678,508,,,,,
417,-17.43470957,21.43470957,0.327558195,,4,4,,,,,
418,-13.55590168,27.55590168,0.421100244,,14,7,,,,,
419,548.8712423,-47.87124234,-0.731552611,,501,442,,,,,
420,374.3248873,51.6751127,0.789682109,,426,307,,,,,
421,109.2730148,14.72698517,0.225052953,,124,102,,,,,
422,1029.843421,-4.843420685,-0.074015565,,1025,814,,,,,
423,713.0741097,-75.07410968,-1.1472579,,638,569,,,,,
424,264.4253304,-54.42533042,-0.831710033,,210,222,,,,,
425,-3.212413976,12.21241398,0.186626101,,9,15,,,,,
426,473.8809565,-28.88095647,-0.441349296,,445,384,,,,,
427,992.3482778,111.6517222,1.706224968,,1104,785,,,,,
428,47.21208859,15.78791141,0.241265679,,63,54,,,,,
429,226.9301875,-66.93018749,-1.022805154,,160,193,,,,,
430,145.4752218,-39.4752218,-0.603247381,,106,130,,,,,
431,58.84851226,-4.848512261,-0.074093373,,54,63,,,,,
432,1156.551145,-110.5511451,-1.689406309,,1046,912,,,,,
433,5.838137767,14.16186223,0.21641693,,20,22,,,,,
434,67.899064,13.100936,0.200204203,,81,70,,,,,
435,16.18162547,23.81837453,0.363984581,,40,30,,,,,
436,782.8926517,59.1073483,0.903259094,,842,623,,,,,
437,548.8712423,48.12875766,0.735487875,,597,442,,,,,
438,211.4149559,33.58504407,0.513235619,,245,181,,,,,
439,96.3436552,16.6563448,0.254536794,,113,92,,,,,
440,65.31319208,16.68680792,0.255002321,,82,68,,,,,
441,8.424009693,22.57599031,0.344998873,,31,24,,,,,
442,126.0811824,38.91881765,0.594744595,,165,115,,,,,
443,1015.621125,59.37887491,0.907408474,,1075,803,,,,,
444,462.2445328,-25.24453281,-0.385778663,,437,375,,,,,
445,1250.93547,-54.93547041,-0.839505825,,1196,985,,,,,
446,464.8304047,51.16959527,0.781956957,,516,377,,,,,
447,631.619144,4.380856005,0.066946803,,636,506,,,,,
448,47.21208859,16.78791141,0.256547351,,64,54,,,,,
449,8.424009693,5.575990307,0.085210453,,14,24,,,,,
450,14.88868951,16.11131049,0.246207758,,31,29,,,,,
451,104.101271,32.89872902,0.502747577,,137,98,,,,,
452,11.00988162,30.99011838,0.473580816,,42,26,,,,,
453,70.48493593,24.51506407,0.374631162,,95,72,,,,,
454,976.8330462,-1.833046191,-0.02801201,,975,773,,,,,
455,1223.783815,-195.7838152,-2.991903994,,1028,964,,,,,
456,1128.106554,44.89344611,0.686046906,,1173,890,,,,,
457,345.8802961,28.11970389,0.429716084,,374,285,,,,,
458,640.6696957,-101.6696957,-1.553682915,,539,513,,,,,
459,65.31319208,13.68680792,0.209157306,,79,68,,,,,
460,922.5297357,-33.52973573,-0.512390415,,889,731,,,,,
461,576.0228976,-54.02289757,-0.825560187,,522,463,,,,,
462,135.1317341,6.868265905,0.104958585,,142,122,,,,,
463,414.4059022,4.594097836,0.070205495,,419,338,,,,,
464,230.8089954,10.19100462,0.155735587,,241,196,,,,,
465,670.4072229,-140.4072229,-2.145657089,,530,536,,,,,
466,702.730622,-164.730622,-2.517359289,,538,561,,,,,
467,1240.591983,-86.5919827,-1.323270254,,1154,977,,,,,
468,941.9237752,-83.92377518,-1.282495583,,858,746,,,,,
469,596.709873,-37.70987299,-0.5762699,,559,479,,,,,
470,322.6074488,-23.60744877,-0.360761283,,299,267,,,,,
471,508.7902275,-98.79022748,-1.509679827,,410,411,,,,,
472,817.8019227,18.19807729,0.278097043,,836,650,,,,,
473,91.17191134,-9.171911343,-0.140162138,,82,88,,,,,
474,219.1725717,-22.17257171,-0.338833962,,197,187,,,,,
475,1098.369027,-114.3690267,-1.747749923,,984,867,,,,,
476,599.2957449,-120.2957449,-1.838320084,,479,481,,,,,
477,-17.43470957,21.43470957,0.327558195,,4,4,,,,,
478,1175.945185,-135.9451845,-2.077469683,,1040,927,,,,,
479,166.1621972,-12.16219721,-0.185858705,,154,146,,,,,
480,1548.310742,-134.310742,-2.052492668,,1414,1215,,,,,
481,172.626877,11.37312297,0.173800332,,184,151,,,,,
482,53.67676841,-8.676768408,-0.132595526,,45,59,,,,,
483,488.1032521,-44.10325207,-0.67397142,,444,395,,,,,
484,52.38383245,18.61616755,0.284486161,,71,58,,,,,
485,-12.26296572,28.26296572,0.431905364,,16,8,,,,,
486,42.04034474,12.95965526,0.198045197,,55,50,,,,,
487,233.3948673,-1.394867304,-0.021315904,,232,198,,,,,
488,317.4357049,-5.435704918,-0.083066658,,312,263,,,,,
489,609.6392326,-42.63923262,-0.651598756,,567,489,,,,,
490,242.445419,-13.44541905,-0.20546848,,229,205,,,,,
491,521.7195871,-38.71958712,-0.59170002,,483,421,,,,,
492,84.70723153,3.292768473,0.050319007,,88,83,,,,,
493,945.8025831,-110.8025831,-1.693248701,,835,749,,,,,
494,945.8025831,-187.8025831,-2.869937425,,758,749,,,,,
495,437.6787495,-86.6787495,-1.324596196,,351,356,,,,,
496,402.7694785,17.23052151,0.263311173,,420,329,,,,,
497,676.8719027,6.12809729,0.093647571,,683,541,,,,,
498,685.9224545,25.07754555,0.383226819,,711,548,,,,,
499,17.47456144,21.52543856,0.328944686,,39,31,,,,,
500,797.1149473,-41.11494729,-0.628305128,,756,634,,,,,
501,132.5458622,-10.54586217,-0.161158404,,122,120,,,,,
502,48.50502456,9.494975445,0.145099098,,58,55,,,,,
503,4.545201804,16.4547982,0.251456824,,21,21,,,,,
504,34.28272896,8.717271041,0.133214474,,43,44,,,,,
505,-21.31351746,24.31351746,0.371551192,,3,1,,,,,
506,-5.798285903,15.7982859,0.241424219,,10,13,,,,,
507,292.8699216,-11.86992162,-0.181392246,,281,244,,,,,
508,39.45447281,-2.454472812,-0.037508448,,37,48,,,,,
509,-16.14177361,24.14177361,0.368926659,,8,5,,,,,
510,-21.31351746,23.31351746,0.356269521,,2,1,,,,,
511,-17.43470957,23.43470957,0.358121539,,6,4,,,,,
512,-13.55590168,16.55590168,0.253001855,,3,7,,,,,
513,1152.672337,101.3276628,1.54845608,,1254,909,,,,,
514,517.8407792,-66.84077923,-1.021438846,,451,418,,,,,
515,535.9418827,-29.94188271,-0.457562023,,506,432,,,,,
516,291.5769857,15.42301435,0.235689442,,307,243,,,,,
517,1881.88822,317.1117795,4.845998116,,2199,1473,,,,,
518,292.8699216,-17.86992162,-0.273082276,,275,244,,,,,
519,235.9807392,-30.98073923,-0.473437487,,205,200,,,,,
520,182.9703647,-11.97036474,-0.182927184,,171,159,,,,,
521,30.40392107,3.596078931,0.054954098,,34,41,,,,,
522,1756.473432,-14.47343205,-0.221178237,,1742,1376,,,,,
523,542.4065625,87.59343747,1.338574157,,630,437,,,,,
524,248.9100989,-29.91009886,-0.457076312,,219,210,,,,,
525,-17.43470957,19.43470957,0.296994852,,2,4,,,,,
526,431.2140697,29.78593031,0.455178809,,461,351,,,,,
527,-10.97002976,21.97002976,0.335738783,,11,9,,,,,
528,-21.31351746,21.31351746,0.325706177,,0,1,,,,,
529,-12.26296572,23.26296572,0.355497006,,11,8,,,,,
530,1889.645836,171.3541637,2.61857808,,2061,1479,,,,,
531,600.5886809,-60.58868088,-0.925896332,,540,482,,,,,
532,435.0928776,-34.09287758,-0.520996163,,401,354,,,,,
533,142.8893499,-3.889349875,-0.059435768,,139,128,,,,,
534,691.0941983,-105.0941983,-1.606015039,,586,552,,,,,
535,1100.954899,72.04510133,1.100969588,,1173,869,,,,,
536,232.1019313,-5.101931341,-0.07796604,,227,197,,,,,
537,542.4065625,-98.40656253,-1.503816785,,444,437,,,,,
538,26.52511318,13.47488682,0.205918797,,40,38,,,,,
539,885.0345928,73.9654072,1.130315072,,959,702,,,,,
540,349.759104,-58.759104,-0.897937338,,291,288,,,,,
541,120.9094385,-13.9094385,-0.212559473,,107,111,,,,,
542,-4.505349939,22.50534994,0.34391937,,18,14,,,,,
543,-12.26296572,19.26296572,0.294370319,,7,8,,,,,
544,179.0915568,-37.09155685,-0.566820996,,142,156,,,,,
545,326.4862567,0.513743339,0.007850857,,327,270,,,,,
546,1310.410525,-214.4105247,-3.276551254,,1096,1031,,,,,
547,153.2328376,-29.23283758,-0.446726628,,124,136,,,,,
548,1212.147392,-116.1473915,-1.774926309,,1096,955,,,,,
549,834.6100902,-105.6100902,-1.61389873,,729,663,,,,,
550,1850.857757,-20.85775737,-0.318741401,,1830,1449,,,,,
551,1832.756654,-27.75665388,-0.424168073,,1805,1435,,,,,
552,345.8802961,-10.88029611,-0.166269113,,335,285,,,,,
553,1029.843421,-78.84342069,-1.204859273,,951,814,,,,,
554,298.0416655,-17.04166547,-0.260425137,,281,248,,,,,
555,54.96970437,7.030295628,0.10743467,,62,60,,,,,
556,-4.505349939,16.50534994,0.25222934,,12,14,,,,,
557,36.86860089,13.13139911,0.200669731,,50,46,,,,,
558,303.2134093,12.78659068,0.195400481,,316,252,,,,,
559,2486.982251,71.0177487,1.085269923,,2558,1941,,,,,
560,89.87897538,8.12102462,0.124102832,,98,87,,,,,
561,634.2050159,-91.20501592,-1.393765113,,543,508,,,,,
562,1235.420239,73.57976115,1.124421756,,1309,973,,,,,
563,2007.303009,-74.30300893,-1.135474191,,1933,1570,,,,,
564,17.47456144,3.525438564,0.053874595,,21,31,,,,,
565,322.6074488,23.39255123,0.357477289,,346,267,,,,,
566,753.1551245,-52.15512454,-0.797017492,,701,600,,,,,
567,563.0935379,-41.09353794,-0.627977957,,522,453,,,,,
568,167.4551332,11.54486682,0.176424865,,179,147,,,,,
569,292.8699216,11.13007838,0.170086204,,304,244,,,,,
570,154.5257735,-6.525773544,-0.099724729,,148,137,,,,,
571,115.7376946,40.26230535,0.615275334,,156,107,,,,,
572,1267.743638,153.2563621,2.342013416,,1421,998,,,,,
573,926.4085436,151.5914564,2.316570873,,1078,734,,,,,
574,318.7286409,24.27135912,0.370906943,,343,264,,,,,
575,887.6204647,-38.62046472,-0.590185264,,849,704,,,,,
576,7.13107373,19.86892627,0.303630409,,27,23,,,,,
577,193.3138524,-8.313852443,-0.127049564,,185,167,,,,,
578,136.4246701,-9.424670058,-0.144024714,,127,123,,,,,
579,34.28272896,23.71727104,0.36243955,,58,44,,,,,
580,-4.505349939,17.50534994,0.267511011,,13,14,,,,,
581,268.3041383,-72.30413831,-1.104928106,,196,225,,,,,
582,110.5659508,35.43404921,0.541491508,,146,103,,,,,
583,7.13107373,27.86892627,0.425883783,,35,23,,,,,
584,65.31319208,-8.313192078,-0.127039472,,57,68,,,,,
585,151.9399016,37.06009838,0.566340258,,189,135,,,,,
586,127.3741183,22.62588168,0.345761297,,150,116,,,,,
587,52.38383245,15.61616755,0.238641146,,68,58,,,,,
588,70.48493593,-2.484935931,-0.037973975,,68,72,,,,,
589,795.8220113,-4.822011332,-0.073688394,,791,633,,,,,
590,865.6405533,-51.64055335,-0.789153984,,814,687,,,,,
591,550.1641783,88.83582169,1.357559865,,639,443,,,,,
592,181.6774288,-3.677428773,-0.056197259,,178,158,,,,,
593,17.47456144,5.525438564,0.084437938,,23,31,,,,,
594,263.1323945,-23.13239446,-0.353501658,,240,221,,,,,
595,285.1123058,-1.112305836,-0.016997893,,284,238,,,,,
